year,month,habitat,module,plot,trt,spp,percov,comments
2015,JUN,veg,2,2C,C,DET,1,
2015,JUN,veg,2,2C,C,TRASH,0.5,
2015,JUN,veg,2,2C,C,WOOD,2,
2015,JUN,veg,2,2C,C,PONCOR,0.5,seedlings
2015,JUN,veg,2,2C,C,ZIZAQU,0.5,seedlings
2015,JUN,veg,2,2C,C,LINDUB,0.5,seedlings
2015,JUN,veg,2,2X,X,DET,20,
2015,JUN,veg,2,2X,X,TRASH,0.5,
2015,JUN,veg,2,2X,X,ZIZAQU,1,
2015,JUN,veg,2,2X,X,BIDLAE,25,
2015,JUN,veg,2,2X,X,PONCOR,80,
2015,JUN,veg,2,2X,X,SCHTAB,1,
2015,JUN,veg,2,2X,X,AMACAN,2,
2015,JUN,veg,2,2X,X,PERPUN,7,
2015,JUN,veg,3,3C,C,BARE,75,
2015,JUN,veg,3,3C,C,DET,2,
2015,JUN,veg,3,3C,C,TRASH,0.5,
2015,JUN,veg,3,3C,C,NUPADV,20,changed from NUPLUT to NUPADV based on Flora of VA
2015,JUN,veg,3,3C,C,PONCOR,1,seedlings
2015,JUN,veg,3,3C,C,ZIZAQU,0.5,
2015,JUN,veg,3,3C,C,LINDUB,0.5,
2015,JUN,veg,3,3X,X,DET,35,
2015,JUN,veg,3,3X,X,TRASH,0.5,
2015,JUN,veg,3,3X,X,TYPLAT,20,
2015,JUN,veg,3,3X,X,SAGLAT,75,
2015,JUN,veg,3,3X,X,PELVIR,20,
2015,JUN,veg,3,3X,X,PONCOR,1,
2015,JUN,veg,3,3X,X,BIDLAE,1,
2015,JUN,veg,3,3X,X,AMACAN,7,
2015,JUN,veg,3,3X,X,MURKEI,0.5,
2015,JUN,veg,3,3X,X,LEEORY,0.5,
2015,JUN,veg,3,3X,X,ZIZAQU,6,
2015,JUN,veg,3,3X,X,PERPUN,1,
2015,JUN,veg,3,3X,X,,,3X Comment: some herbivory inside exclosure along edges
2015,JUN,veg,4,4C,C,BARE,95,
2015,JUN,veg,4,4C,C,DET,1,
2015,JUN,veg,4,4C,C,ZIZAQU,0.5,
2015,JUN,veg,4,4C,C,WOOD,3,
2015,JUN,veg,4,4C,C,PONCOR,1,seedlings
2015,JUN,veg,4,4X,X,BARE,1,
2015,JUN,veg,4,4X,X,DET,11,
2015,JUN,veg,4,4X,X,TRASH,6,
2015,JUN,veg,4,4X,X,TYPANG,10,
2015,JUN,veg,4,4X,X,PELVIR,25,
2015,JUN,veg,4,4X,X,PONCOR,30,
2015,JUN,veg,4,4X,X,LEEORY,15,
2015,JUN,veg,4,4X,X,BIDLAE,4,
2015,JUN,veg,4,4X,X,PERPUN,4,
2015,JUN,veg,4,4X,X,ZIZAQU,4,
2015,JUN,veg,4,4X,X,AMACAN,1,
2015,JUN,veg,4,4X,X,,,4X Comments: some herbivory inside on edge probably due to fence being pushed in by the tide
2015,JUN,veg,7,7C,C,PELVIR,100,
2015,JUN,veg,7,7X,X,DET,10,
2015,JUN,veg,7,7X,X,PONCOR,20,
2015,JUN,veg,7,7X,X,PELVIR,95,
2015,JUN,veg,8,8C,C,PELVIR,100,
2015,JUN,veg,8,8X,X,BARE,1,
2015,JUN,veg,8,8X,X,DET,2,
2015,JUN,veg,8,8X,X,PELVIR,99,
2015,JUN,veg,11,11C,C,BARE,5,
2015,JUN,veg,11,11C,C,DET,4,
2015,JUN,veg,11,11C,C,PERPUN,0.5,
2015,JUN,veg,11,11C,C,ZIZAQU,0.5,
2015,JUN,veg,11,11C,C,PONCOR,0.1,seedlings
2015,JUN,veg,11,11C,C,NUPADV,95,changed from NUPLUT to NUPADV based on Flora of VA
2015,JUN,veg,11,11X,X,BARE,1,
2015,JUN,veg,11,11X,X,DET,30,
2015,JUN,veg,11,11X,X,PELVIR,75,
2015,JUN,veg,11,11X,X,PONCOR,30,
2015,JUN,veg,11,11X,X,IMPCAP,3,
2015,JUN,veg,11,11X,X,ZIZAQU,2,
2015,JUN,veg,11,11X,X,AMACAN,8,
2015,JUN,veg,11,11X,X,PERPUN,20,
2015,JUN,veg,12,12C,C,BARE,5,
2015,JUN,veg,12,12C,C,DET,4,
2015,JUN,veg,12,12C,C,TRASH,1,
2015,JUN,veg,12,12C,C,NUPADV,95,changed from NUPLUT to NUPADV based on Flora of VA
2015,JUN,veg,12,12C,C,PONCOR,1,seedlings
2015,JUN,veg,12,12C,C,ACERUB,0.1,
2015,JUN,veg,12,12X,X,BARE,1,
2015,JUN,veg,12,12X,X,DET,20,
2015,JUN,veg,12,12X,X,NUPADV,8,changed from NUPLUT to NUPADV based on Flora of VA
2015,JUN,veg,12,12X,X,PELVIR,75,
2015,JUN,veg,12,12X,X,PONCOR,30,
2015,JUN,veg,12,12X,X,IMPCAP,2,
2015,JUN,veg,12,12X,X,AMACAN,2,
2015,JUN,veg,12,12X,X,BIDLAE,8,
2015,JUN,veg,12,12X,X,PERSAG,0.5,
2015,JUN,veg,12,12X,X,PERPUN,4,
2015,AUG,veg,1,1C,C,BARE,65,
2015,AUG,veg,1,1C,C,DET,1,
2015,AUG,veg,1,1C,C,TRASH,0.5,
2015,AUG,veg,1,1C,C,NUPADV,35,changed from NUPLUT to NUPADV based on Flora of VA
2015,AUG,veg,1,1X,X,DET,35,
2015,AUG,veg,1,1X,X,ZIZAQU,8,
2015,AUG,veg,1,1X,X,ECHSPP,1,"can't locate any specimens from 1X, therefore going with spp"
2015,AUG,veg,1,1X,X,AMACAN,8,
2015,AUG,veg,1,1X,X,PERPUN,35,
2015,AUG,veg,1,1X,X,PELVIR,12,
2015,AUG,veg,1,1X,X,BIDLAE,40,
2015,AUG,veg,1,1X,X,PONCOR,10,
2015,AUG,veg,1,1X,X,LEEORY,15,
2015,AUG,veg,2,2C,C,BARE,100,
2015,AUG,veg,2,2C,C,DET,0.1,
2015,AUG,veg,2,2C,C,TRASH,0.1,
2015,AUG,veg,2,2X,X,DET,35,
2015,AUG,veg,2,2X,X,ZIZAQU,4,
2015,AUG,veg,2,2X,X,AMACAN,7,
2015,AUG,veg,2,2X,X,BIDLAE,70,
2015,AUG,veg,2,2X,X,PONCOR,60,
2015,AUG,veg,2,2X,X,PERPUN,12,
2015,AUG,veg,2,2X,X,SCHTAB,0.5,
2015,AUG,veg,3,3C,C,BARE,82,
2015,AUG,veg,3,3C,C,DET,1,
2015,AUG,veg,3,3C,C,TRASH,0.5,
2015,AUG,veg,3,3C,C,PERPUN,1,"split PERSPP into 2 spp based on 9/3/15 field visit, more advanced ck 12nov15"
2015,AUG,veg,3,3C,C,PERHYD,1,"split PERSPP into 2 spp based on 9/3/15 field visit, more advanced ck 12nov15"
2015,AUG,veg,3,3C,C,NUPADV,15,changed from NUPLUT to NUPADV based on Flora of VA
2015,AUG,veg,3,3X,X,DET,25,
2015,AUG,veg,3,3X,X,AMACAN,65,
2015,AUG,veg,3,3X,X,SAGLAT,75,
2015,AUG,veg,3,3X,X,ZIZAQU,7,
2015,AUG,veg,3,3X,X,PERPUN,4,
2015,AUG,veg,3,3X,X,LEEORY,4,
2015,AUG,veg,3,3X,X,TYPLAT,10,
2015,AUG,veg,3,3X,X,BIDLAE,0.5,
2015,AUG,veg,3,3X,X,PELVIR,16,
2015,AUG,veg,4,4C,C,BARE,99,
2015,AUG,veg,4,4C,C,DET,0.5,
2015,AUG,veg,4,4C,C,TRASH,0.1,
2015,AUG,veg,4,4C,C,PERPUN,0.5,"changed from PERSPP to PERPUN based on 9/3/15 field visit, plants more advanced ck 12nov15"
2015,AUG,veg,4,4X,X,DET,30,
2015,AUG,veg,4,4X,X,ZIZAQU,20,
2015,AUG,veg,4,4X,X,PONCOR,45,
2015,AUG,veg,4,4X,X,LEEORY,30,
2015,AUG,veg,4,4X,X,PERPUN,6,
2015,AUG,veg,4,4X,X,TYPANG,8,
2015,AUG,veg,4,4X,X,AMACAN,6,
2015,AUG,veg,4,4X,X,PELVIR,8,
2015,AUG,veg,4,4X,X,BIDLAE,12,
2015,AUG,veg,7,7C,C,BARE,3,
2015,AUG,veg,7,7C,C,DET,2,
2015,AUG,veg,7,7C,C,PELVIR,97,
2015,AUG,veg,7,7C,C,ZIZAQU,1,
2015,AUG,veg,7,7X,X,BARE,2,
2015,AUG,veg,7,7X,X,DET,15,
2015,AUG,veg,7,7X,X,PELVIR,80,
2015,AUG,veg,7,7X,X,PONCOR,10,
2015,AUG,veg,8,8C,C,BARE,14,
2015,AUG,veg,8,8C,C,DET,3,
2015,AUG,veg,8,8C,C,PELVIR,85,
2015,AUG,veg,8,8X,X,BARE,4,
2015,AUG,veg,8,8X,X,DET,4,
2015,AUG,veg,8,8X,X,PELVIR,95,
2015,AUG,veg,11,11C,C,BARE,10,
2015,AUG,veg,11,11C,C,DET,5,
2015,AUG,veg,11,11C,C,TRASH,0.5,
2015,AUG,veg,11,11C,C,PERPUN,5,
2015,AUG,veg,11,11C,C,NUPADV,85,changed from NUPLUT to NUPADV based on Flora of VA
2015,AUG,veg,11,11X,X,DET,20,
2015,AUG,veg,11,11X,X,ZIZAQU,2,
2015,AUG,veg,11,11X,X,PELVIR,30,
2015,AUG,veg,11,11X,X,BIDLAE,2,
2015,AUG,veg,11,11X,X,PONCOR,30,
2015,AUG,veg,11,11X,X,PERPUN,25,
2015,AUG,veg,11,11X,X,IMPCAP,0.5,
2015,AUG,veg,11,11X,X,AMACAN,1,
2015,AUG,veg,12,12C,C,BARE,15,
2015,AUG,veg,12,12C,C,DET,4,
2015,AUG,veg,12,12C,C,TRASH,1,
2015,AUG,veg,12,12C,C,NUPADV,80,changed from NUPLUT to NUPADV based on Flora of VA
2015,AUG,veg,12,12X,X,BARE,2,
2015,AUG,veg,12,12X,X,DET,15,
2015,AUG,veg,12,12X,X,AMACAN,25,
2015,AUG,veg,12,12X,X,PELVIR,50,
2015,AUG,veg,12,12X,X,NUPADV,5,changed from NUPLUT to NUPADV based on Flora of VA
2015,AUG,veg,12,12X,X,PONCOR,15,
2015,AUG,veg,12,12X,X,PERPUN,10,
2015,AUG,veg,12,12X,X,BIDLAE,4,
